==========================================
SLURM_JOB_ID = 5322905
SLURM_JOB_NODELIST = b22-01
TMPDIR = /tmp/SLURM_5322905
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 14:13:44 PST 2025] Starting run_single_instance on b22-01.hpc.usc.edu for c101_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xf75680cc
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677200 rows and 697554 columns
Presolve time: 4.05s
Presolved: 26450 rows, 30446 columns, 227650 nonzeros
Variable types: 0 continuous, 30446 integer (30400 binary)
Performing another presolve...
Presolve removed 700 rows and 251 columns
Presolve time: 0.47s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2670000e+03   2.181250e+02   9.216395e+09      7s
Concurrent spin time: 0.14s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17831    4.4465622e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 4.446562e+03, 17831 iterations, 2.63 seconds (2.96 work units)
Total elapsed time = 9.35s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19697  1250 7178.43235   66 3111 8774.00000 6950.05728  20.8%  1022 11262s
 19727  1272 6967.73278   63 4596 8774.00000 6950.05728  20.8%  1023 11318s
 19759  1299 7179.58868   67 3197 8774.00000 6950.05728  20.8%  1026 11354s
 19796  1314 7090.61252  114 3155 8774.00000 6950.05728  20.8%  1027 11400s
H19817  1274                    8772.0000000 6950.05728  20.8%  1029 11400s
 19824  1303 7179.79772   68 3106 8772.00000 6950.05728  20.8%  1030 11437s
 19855  1318 7277.17633   69 2707 8772.00000 6950.05728  20.8%  1031 11491s
 19880  1348 7180.22388   69 3226 8772.00000 6950.05728  20.8%  1035 11544s
H19888  1348                    8771.0000000 6950.05728  20.8%  1035 11544s
 19912  1459 7200.97154   70 2907 8771.00000 6950.05728  20.8%  1038 11604s
 20023  1599 7278.40246   71 2728 8771.00000 6950.05728  20.8%  1044 11662s
 20163  1714 7298.19113   70 2674 8771.00000 6950.05728  20.8%  1049 11725s
 20280  1858 7299.04442   72 2624 8771.00000 6950.05728  20.8%  1054 11801s
 20424  1984 7351.23650   74 2586 8771.00000 6950.05728  20.8%  1063 11878s
 20550  2164 7353.62861   76 2483 8771.00000 6950.05728  20.8%  1073 11947s
 20730  2353 7357.24856   76 2616 8771.00000 6950.05728  20.8%  1084 12027s
 20919  2527 7474.97660   79 2330 8771.00000 6950.05728  20.8%  1096 12099s
 21093  2723 7386.83216   80 2449 8771.00000 6950.05728  20.8%  1104 12170s
 21289  2755 7390.36600   81 2336 8771.00000 6950.05728  20.8%  1117 12218s
 21321  2791 7475.00362   80 2348 8771.00000 6950.05728  20.8%  1119 12273s
 21359  2827 7482.52981   81 2222 8771.00000 6950.05728  20.8%  1123 12327s
 21395  2867 7510.71019   80 2185 8771.00000 6950.05728  20.8%  1125 12390s
 21435  2936 7484.75937   82 2237 8771.00000 6950.05728  20.8%  1132 12453s
H21458  2936                    8769.0000000 6950.05728  20.7%  1132 12453s
H21469  2936                    8763.0000000 6950.05728  20.7%  1134 12453s
 21504  3186 7510.95338   81 2187 8763.00000 6950.05728  20.7%  1135 12541s
 21754  3226 7604.74881   86 2228 8763.00000 6950.05728  20.7%  1148 12592s
H21756  3226                    8761.0000000 6950.05728  20.7%  1148 12592s
H21758  3226                    8757.0000000 6950.05728  20.6%  1147 12592s
H21760  3226                    8756.0000000 6950.05728  20.6%  1147 12592s
H21781  3226                    8753.0000000 6950.05728  20.6%  1148 12592s
 21795  3496 7612.22260   86 2149 8753.00000 6950.05728  20.6%  1148 12682s
 22067  3790 7684.29591   88 2130 8753.00000 6950.05728  20.6%  1163 12776s
 22364  4090 7766.06835   95 2263 8753.00000 6950.05728  20.6%  1173 12873s
 22667  4439 7830.18014   99 2111 8753.00000 6950.05728  20.6%  1184 12971s
 23018  4797 7892.28483  103 1814 8753.00000 6950.05728  20.6%  1196 13075s
 23377  5177 8045.64088  111 1814 8753.00000 6950.05728  20.6%  1205 13178s
 23790  5603 8433.99114  125 1228 8753.00000 6950.05728  20.6%  1217 13291s
 24243  6031 8582.54962  135 1118 8753.00000 6950.05728  20.6%  1230 13405s
 24697  6459 8641.57773  146 1084 8753.00000 6950.05728  20.6%  1244 13521s
 25150  6892 7084.97376   97 3162 8753.00000 6950.05728  20.6%  1252 13639s
 25583  7309 7099.93271  112 2910 8753.00000 6950.05728  20.6%  1262 13754s
H25603  7309                    8751.0000000 6950.05728  20.6%  1263 13754s
 26000  7920 7116.64502  131 2986 8751.00000 6950.05728  20.6%  1273 13874s
 26611  8496 7129.07291  161 2763 8751.00000 6950.05728  20.6%  1281 14002s
H26636  8496                    8750.0000000 6950.05728  20.6%  1281 14002s
H26641  8494                    8744.0000000 6950.05728  20.5%  1283 14002s
H26692  8490                    8735.0000000 6950.05728  20.4%  1281 14002s
 27189  9205 7147.34822  186 2356 8735.00000 6950.05728  20.4%  1286 14128s
 27932  9296 7173.00902  221 2581 8735.00000 6950.05728  20.4%  1285 14204s
H27963  9292                    8730.0000000 6950.05728  20.4%  1284 14204s
H28023  9831                    8726.0000000 6950.05728  20.4%  1284 14337s
H28445  9831                    8725.0000000 6950.05728  20.3%  1285 14337s
 28653 10472 7202.41502  239 2329 8725.00000 6950.05728  20.3%  1287 14475s
 29433 11042 7250.75139  274 2077 8725.00000 6950.05728  20.3%  1291 14635s
 30102 11618 7290.40687  316 2083 8725.00000 6950.05728  20.3%  1298 14834s
 30692 11651 7353.17515  383 2125 8725.00000 6950.05728  20.3%  1316 14935s
 30725 12101 7358.97706  384 2128 8725.00000 6950.05728  20.3%  1318 15097s
H30742 12093                    8723.0000000 6950.05728  20.3%  1318 15097s
 31176 12746 7501.26102  429 2297 8723.00000 6950.05728  20.3%  1330 15312s
H31201 12745                    8721.0000000 6950.05728  20.3%  1329 15312s
H31710 12744                    8720.0000000 6950.05728  20.3%  1340 15312s
 31862 13203 7550.69239  507 2128 8720.00000 6950.05728  20.3%  1351 15511s
H31988 13199                    8718.0000000 6950.05728  20.3%  1353 15511s
 32327 13925 7578.82282  550 2110 8718.00000 6950.05728  20.3%  1367 15730s
 33095 14465 7664.17673  637 2141 8718.00000 6950.05728  20.3%  1389 15942s
 33649 15383 7888.50569  701 2016 8718.00000 6950.05728  20.3%  1403 16167s
 34569 16304 8189.66437  796 1527 8718.00000 6950.05728  20.3%  1421 16385s
 35518 16785 8451.45181  897 1495 8718.00000 6950.05728  20.3%  1433 16580s
 36015 17240 8463.12413  911 1446 8718.00000 6950.05728  20.3%  1452 16806s
 36489 17272 8517.72009  938 1385 8718.00000 6950.05728  20.3%  1471 16945s
 36521 17469 8551.31669  939 1443 8718.00000 6950.05728  20.3%  1472 17106s
 36758 18184 6966.39934   53 3938 8718.00000 6950.05728  20.3%  1476 17378s
 37520 19249 7004.22559   55 3443 8718.00000 6950.05728  20.3%  1497 17659s
 38587 20504 6970.96828   59 3886 8718.00000 6950.05728  20.3%  1517 17930s
 39874 20645 6972.04478   63 3949 8718.00000 6950.05728  20.3%  1526 18105s
 40048 21290 7019.56983   63 3408 8718.00000 6950.05728  20.3%  1525 18391s
 40821 22104 6973.27077   66 4063 8718.00000 6950.90632  20.3%  1545 18784s
 41661 23039 6974.87454   70 4032 8718.00000 6950.90632  20.3%  1571 19114s
 42598 24067 6975.42294   73 4016 8718.00000 6950.90632  20.3%  1598 19452s
 43626 25368 6976.26459   77 3913 8718.00000 6950.90632  20.3%  1617 19809s
 44958 26789 6981.16207   82 3901 8718.00000 6950.90632  20.3%  1633 20167s
 46414 26822 6982.66529   86 3734 8718.00000 6950.90632  20.3%  1647 20367s
 46447 27529 7042.96940   86 3169 8718.00000 6950.90632  20.3%  1648 20629s
 47199 28901 6983.25409   88 3747 8718.00000 6950.90632  20.3%  1647 21017s
 48575 29543 6985.06641   93 3785 8718.00000 6950.90632  20.3%  1667 21326s
 49217 31242 6986.97130   96 3764 8718.00000 6950.90632  20.3%  1675 21737s
 50916 32587 6988.59458  101 3806 8718.00000 6950.90632  20.3%  1689 22113s
 52284 34484 7009.19623  107 3313 8718.00000 6950.90632  20.3%  1693 22553s
 54256 36210 6993.37137  113 3765 8718.00000 6950.90632  20.3%  1702 22990s
 56010 37319 6994.47749  119 3755 8718.00000 6950.90632  20.3%  1716 23378s
 57180 38598 6995.67838  122 3874 8718.00000 6950.90632  20.3%  1727 23862s
 58487 39599 6997.65339  126 3897 8718.00000 6950.90632  20.3%  1760 24320s
 59519 39600 7881.83885  546 13628 8718.00000 6950.90632  20.3%  1778 25716s
 59521 39601 8454.63516  850  903 8718.00000 6950.90632  20.3%  1778 25726s
 59523 39603 7468.00264  378 1073 8718.00000 6950.90632  20.3%  1778 25733s
 59524 39603 8622.30851  139 1318 8718.00000 6950.90632  20.3%  1778 25742s
 59525 39604 8055.24533  547 1446 8718.00000 6950.90632  20.3%  1778 25754s
 59526 39605 8244.87897  762 1515 8718.00000 6950.90632  20.3%  1778 25768s
 59527 39605 8656.10696  824 1753 8718.00000 6950.90632  20.3%  1778 25785s
 59528 39606 7648.46395   97 1906 8718.00000 6950.90632  20.3%  1778 25804s
 59529 39607 8273.91090  767 2021 8718.00000 6950.90632  20.3%  1778 25824s
 59530 39607 6973.68329  122 2195 8718.00000 6950.90632  20.3%  1778 25848s
 59531 39608 7537.44485  460 2291 8718.00000 6950.90632  20.3%  1778 25874s
 59532 39609 7898.74183  462 2443 8718.00000 6950.90632  20.3%  1778 25900s
 59533 39609 7890.70368  105 2911 8718.00000 6950.90632  20.3%  1778 25926s
 59534 39610 7168.20854  326 2879 8718.00000 6950.90632  20.3%  1778 25952s
 59535 39611 7378.60066  113 3072 8718.00000 6950.90632  20.3%  1778 25976s
 59536 39611 8690.24890  760 3235 8718.00000 6961.46975  20.1%  1778 25998s
 59537 39612 7001.62089  188 3418 8718.00000 6973.07079  20.0%  1778 26018s
 59538 39613 7008.73503   97 3448 8718.00000 6978.45900  20.0%  1778 26032s
 59539 39613 8492.43692  460 3830 8718.00000 6981.07737  19.9%  1778 26043s
 59540 39614 7226.96302  264 3546 8718.00000 6982.59394  19.9%  1778 26051s
 59541 39615 7902.41362  289 3701 8718.00000 6983.12894  19.9%  1778 26056s
 59543 39616 8188.54314  689 3857 8718.00000 6983.43823  19.9%  1778 26061s
 59549 39620 7759.16676  607 3813 8718.00000 6983.52363  19.9%  1777 26065s
 59553 39623 7146.38737  168 3570 8718.00000 6997.51009  19.7%  1777 26092s
 59554 39623 7410.00771  419 3544 8718.00000 7003.01359  19.7%  1777 26106s
 59555 39624 7508.08263  437 3514 8718.00000 7005.09167  19.6%  1777 26116s
 59556 39625 7237.59554   78 3590 8718.00000 7006.06735  19.6%  1777 26122s
 59557 39625 7131.79503  268 3641 8718.00000 7006.44378  19.6%  1777 26126s
 59559 39627 7183.40250  433 3843 8718.00000 7006.72270  19.6%  1777 26130s
 59563 39629 7121.74434  245 3817 8718.00000 7006.76963  19.6%  1777 26166s
 59564 39630 7294.93561  111 3521 8718.00000 7016.48258  19.5%  1777 26183s
 59565 39631 7172.85995  165 3409 8718.00000 7018.87099  19.5%  1777 26193s
 59566 39631 7218.79768  273 3524 8718.00000 7020.05578  19.5%  1777 26200s
 59568 39633 7444.73010  203 3496 8718.00000 7020.57253  19.5%  1777 26206s
 59573 39636 8449.88122  479 3560 8718.00000 7020.67378  19.5%  1777 26210s
 59575 39637 8595.18366  792 3624 8718.00000 7020.67938  19.5%  1777 26245s
 59576 39638 7169.54686  334 3710 8718.00000 7028.50516  19.4%  1777 26263s
 59577 39639 7078.58726   70 3571 8718.00000 7031.59894  19.3%  1777 26274s
 59578 39639 7201.43441   67 3837 8718.00000 7032.75527  19.3%  1777 26281s
 59579 39640 8434.91542  126 3887 8718.00000 7033.22360  19.3%  1777 26286s
 59581 39641 7033.46544  167 3837 8718.00000 7033.46544  19.3%  1776 26290s
 59587 39645 8185.90985  839 3854 8718.00000 7033.53813  19.3%  1776 26328s
 59588 39646 7048.56460  174 3979 8718.00000 7040.49801  19.2%  1776 26348s
 59589 39647 7042.89416  194 3819 8718.00000 7042.89416  19.2%  1776 26361s
 59590 39647 8649.98043  963 4169 8718.00000 7043.59033  19.2%  1776 26367s
 59591 39648 8612.05199  217 4038 8718.00000 7043.97875  19.2%  1776 26371s
 59593 39649 7639.62179  421 4291 8718.00000 7044.20305  19.2%  1776 26375s
 59598 39653 8463.85486  974 4162 8718.00000 7044.26309  19.2%  1776 26415s
 59599 39653 7109.23488   82 3731 8718.00000 7052.57743  19.1%  1776 26440s
 59600 39654 7275.38609  117 3723 8718.00000 7054.64430  19.1%  1776 26450s
 59601 39655 8492.51420  301 3851 8718.00000 7055.28233  19.1%  1776 26456s
 59603 39656 7995.60752  729 3891 8718.00000 7055.56294  19.1%  1776 26460s
 59608 39659 8676.54737  874 4015 8718.00000 7055.65217  19.1%  1776 26504s
 59609 39660 7907.82046  656 3641 8718.00000 7060.00615  19.0%  1776 26518s
 59610 39661 7226.36695  390 3819 8718.00000 7061.71417  19.0%  1776 26527s
 59611 39661 7393.89007  346 3791 8718.00000 7062.41620  19.0%  1776 26533s
 59612 39662 8020.32211  213 3768 8718.00000 7062.60561  19.0%  1776 26536s
 59616 39665 7074.04554  227 3911 8718.00000 7062.69340  19.0%  1775 26574s
 59617 39665 7354.89474  120 3620 8718.00000 7067.76165  18.9%  1775 26588s
 59618 39666 8677.40290 1038 3814 8718.00000 7069.58138  18.9%  1775 26596s
 59619 39667 7881.83885  546 3875 8718.00000 7070.07119  18.9%  1775 26600s
 59621 39668 8454.63516  850 3858 8718.00000 7070.37199  18.9%  1775 26605s
 59624 39670 8622.30851  139 3961 8718.00000 7070.42080  18.9%  1775 26643s
 59625 39671 8055.24533  547 3732 8718.00000 7072.34638  18.9%  1775 26652s
 59626 39671 8244.87897  762 3658 8718.00000 7072.95823  18.9%  1775 26657s
 59627 39672 8656.10696  824 3811 8718.00000 7073.39125  18.9%  1775 26661s
 59628 39673 7648.46395   97 3882 8718.00000 7073.53132  18.9%  1775 26665s
 59632 39675 7898.74183  462 3922 8718.00000 7073.63533  18.9%  1775 26704s
 59633 39676 7890.70368  105 3840 8718.00000 7076.50784  18.8%  1775 26716s
 59634 39677 7168.20854  326 3730 8718.00000 7078.22680  18.8%  1775 26724s
 59635 39677 7378.60066  113 3797 8718.00000 7078.82544  18.8%  1775 26729s
 59636 39678 8690.24890  760 3779 8718.00000 7079.06600  18.8%  1775 26731s
 59639 39680 8492.43692  460 3789 8718.00000 7079.21662  18.8%  1775 26735s
 59641 39681 7902.41362  289 3853 8718.00000 7079.22852  18.8%  1775 26770s
 59642 39682 8469.63878  810 3718 8718.00000 7082.47855  18.8%  1775 26781s
 59643 39683 8188.54314  689 3890 8718.00000 7083.77173  18.7%  1775 26789s
 59644 39683 8075.27691  141 3889 8718.00000 7084.32251  18.7%  1775 26794s
 59645 39684 7228.02687   88 3913 8718.00000 7084.58083  18.7%  1775 26797s
 59648 39686 7152.81137  362 3969 8718.00000 7084.65735  18.7%  1774 26800s
 59649 39687 7759.16676  607 3942 8718.00000 7084.65936  18.7%  1774 26833s
 59650 39687 8319.57285  788 3565 8718.00000 7088.30326  18.7%  1774 26858s
 59651 39688 7089.66522  126 3837 8718.00000 7089.66522  18.7%  1774 26867s
 59652 39689 7200.05104  463 3839 8718.00000 7090.59960  18.7%  1774 26873s
 59653 39689 7146.38737  168 4181 8718.00000 7090.83777  18.7%  1774 26876s
 59658 39693 7520.21865  152 3928 8718.00000 7090.91698  18.7%  1774 26914s
 59659 39693 7183.40250  433 4124 8718.00000 7094.41016  18.6%  1774 26928s
 59660 39694 8023.09768  138 4225 8718.00000 7095.60353  18.6%  1774 26935s
 59662 39695 7129.10207  345 4230 8718.00000 7096.16432  18.6%  1774 26942s
 59665 39697 7172.85995  165 4317 8718.00000 7096.27841  18.6%  1774 26945s
 59667 39699 8625.91701  826 4349 8718.00000 7096.28739  18.6%  1774 26981s
 59668 39699 7444.73010  203 4013 8718.00000 7099.38987  18.6%  1774 26994s
 59669 39700 7334.58516  547 4204 8718.00000 7100.55434  18.6%  1774 27002s
 59670 39701 7274.14382  384 4153 8718.00000 7100.92783  18.5%  1774 27006s
 59672 39702 7101.20561  115 4200 8718.00000 7101.20561  18.5%  1774 27010s
 59675 39704 8595.18366  792 4198 8718.00000 7101.23447  18.5%  1774 27048s
 59676 39705 7169.54686  334 4124 8718.00000 7103.59264  18.5%  1774 27058s
 59677 39705 7104.61188   70 4187 8718.00000 7104.61188  18.5%  1774 27065s
 59679 39707 8434.91542  126 4405 8718.00000 7105.61073  18.5%  1774 27073s
 59680 39707 7105.68608  257 4400 8718.00000 7105.68608  18.5%  1774 27075s
 59687 39712 8185.90985  839 4376 8718.00000 7105.83289  18.5%  1773 27117s
 59688 39713 7108.38685  174 4142 8718.00000 7108.38685  18.5%  1773 27128s
 59689 39713 7109.17364  194 4155 8718.00000 7109.17364  18.5%  1773 27134s
 59690 39714 8649.98043  963 4211 8718.00000 7109.46643  18.5%  1773 27138s
 59691 39715 8612.05199  217 4251 8718.00000 7109.62475  18.4%  1773 27140s
 59695 39717 7619.08112  538 4299 8718.00000 7109.68264  18.4%  1773 27182s
 59696 39718 7113.53482  163 3857 8718.00000 7113.53482  18.4%  1773 27195s
 59697 39719 8652.52811  148 3958 8718.00000 7115.00025  18.4%  1773 27203s
 59698 39719 8463.85486  974 4324 8718.00000 7115.61368  18.4%  1773 27209s
 59699 39720 7115.88370   82 4197 8718.00000 7115.88370  18.4%  1773 27213s
 59700 39721 7275.38609  117 3946 8718.00000 7116.00079  18.4%  1773 27215s
 59705 39724 7148.09324  270 3987 8718.00000 7116.10564  18.4%  1773 27255s
 59706 39725 7118.64970  222 3982 8718.00000 7118.64970  18.3%  1773 27280s
 59707 39725 7119.60550   82 4250 8718.00000 7119.60550  18.3%  1773 27290s
 59709 39727 7907.82046  656 4103 8718.00000 7119.95856  18.3%  1773 27296s
 59713 39729 7126.42698  119 4409 8718.00000 7120.06947  18.3%  1773 27300s
 59714 39730 7901.80156  626 4447 8718.00000 7120.06990  18.3%  1773 27336s
 59715 39731 7293.27348  276 3959 8718.00000 7122.85567  18.3%  1773 27346s
 59716 39731 7124.35802  227 3988 8718.00000 7124.35802  18.3%  1772 27355s
 59717 39732 7354.89474  120 4123 8718.00000 7124.90875  18.3%  1772 27361s
 59719 39733 7881.83885  546 4281 8718.00000 7125.32202  18.3%  1772 27367s
 59723 39736 7468.00264  378 4199 8718.00000 7125.37020  18.3%  1772 27370s
 59724 39737 8622.30851  139 4240 8718.00000 7125.37230  18.3%  1772 27404s
 59725 39737 8055.24533  547 4369 8718.00000 7128.48932  18.2%  1772 27420s
 59726 39738 8244.87897  762 4365 8718.00000 7129.34409  18.2%  1772 27427s
 59727 39739 8656.10696  824 4490 8718.00000 7129.84624  18.2%  1772 27432s
 59728 39739 7648.46395   97 4482 8718.00000 7129.95323  18.2%  1772 27435s
 59734 39743 7168.20854  326 4558 8718.00000 7130.02892  18.2%  1772 27473s
 59735 39744 7378.60066  113 4392 8718.00000 7132.75445  18.2%  1772 27486s
 59736 39745 8690.24890  760 4295 8718.00000 7133.55340  18.2%  1772 27493s
 59737 39745 7133.75783  188 4252 8718.00000 7133.75783  18.2%  1772 27497s
 59739 39747 8492.43692  460 4370 8718.00000 7133.90381  18.2%  1772 27500s
 59744 39750 8075.27691  141 4493 8718.00000 7133.95568  18.2%  1772 27539s
 59745 39751 7228.02687   88 4177 8718.00000 7135.59467  18.2%  1772 27549s
 59746 39751 7199.57752  236 4126 8718.00000 7136.14823  18.1%  1772 27555s
 59748 39753 7152.81137  362 4264 8718.00000 7136.40465  18.1%  1772 27561s
 59752 39755 7200.05104  463 4321 8718.00000 7136.45291  18.1%  1771 27596s
 59753 39756 7146.38737  168 4151 8718.00000 7138.64137  18.1%  1771 27606s
 59754 39757 7410.00771  419 4301 8718.00000 7139.23495  18.1%  1771 27612s
 59755 39757 7508.08263  437 4330 8718.00000 7139.43961  18.1%  1771 27615s
 59759 39760 7183.40250  433 4527 8718.00000 7139.58543  18.1%  1771 27620s
 59760 39761 8023.09768  138 4521 8718.00000 7139.58662  18.1%  1771 27654s
 59761 39761 7142.04965  255 4362 8718.00000 7142.04965  18.1%  1771 27975s
 59762 39762 7142.86459  345 4549 8718.00000 7142.86459  18.1%  1771 28032s
 59763 39763 7143.07245  245 4638 8718.00000 7143.07245  18.1%  1771 28036s
 59765 39764 7172.85995  165 4567 8718.00000 7143.22863  18.1%  1771 28040s
 59768 39766 7444.73010  203 4524 8718.00000 7143.26897  18.1%  1771 28076s
 59769 39767 7334.58516  547 3981 8718.00000 7146.27571  18.0%  1771 28091s
 59770 39767 7274.14382  384 4083 8718.00000 7147.81762  18.0%  1771 28101s
 59771 39768 7291.52666  318 4093 8718.00000 7148.45849  18.0%  1771 28107s
 59772 39769 7148.93570  115 4042 8718.00000 7148.93570  18.0%  1771 28112s
 59773 39769 8449.88122  479 4200 8718.00000 7149.35213  18.0%  1771 28117s
 59775 39771 8595.18366  792 4203 8718.00000 7149.50411  18.0%  1771 28120s
 59778 39773 7201.43441   67 4164 8718.00000 7149.53816  18.0%  1771 28159s
 59779 39773 8434.91542  126 3870 8718.00000 7152.68190  18.0%  1771 28171s
 59780 39774 7153.88987  257 4149 8718.00000 7153.88987  17.9%  1771 28180s
 59782 39775 7354.74092  691 4348 8718.00000 7154.84294  17.9%  1771 28188s
 59783 39776 7154.95529   77 4336 8718.00000 7154.95529  17.9%  1770 28190s
 59787 39779 8185.90985  839 4342 8718.00000 7155.01529  17.9%  1770 28226s
 59788 39779 7157.76870  174 4096 8718.00000 7157.76870  17.9%  1770 28238s
 59789 39780 7159.12043  194 4357 8718.00000 7159.12043  17.9%  1770 28247s
 59790 39781 8649.98043  963 4422 8718.00000 7159.48477  17.9%  1770 28252s
 59791 39781 8612.05199  217 4494 8718.00000 7159.62199  17.9%  1770 28255s
 59794 39783 8596.95338  133 4533 8718.00000 7159.87398  17.9%  1770 28260s
 59798 39786 8463.85486  974 4513 8718.00000 7159.91738  17.9%  1770 28297s
 59799 39787 7161.94199   82 4166 8718.00000 7161.94199  17.8%  1770 28307s
 59800 39787 7275.38609  117 4250 8718.00000 7162.89068  17.8%  1770 28315s
 59802 39789 7163.42858  169 4239 8718.00000 7163.42858  17.8%  1770 28321s
 59804 39790 7163.66323  360 4340 8718.00000 7163.66323  17.8%  1770 28326s
 59808 39793 8676.54737  874 4456 8718.00000 7163.73752  17.8%  1770 28362s
 59809 39793 7907.82046  656 4209 8718.00000 7165.19852  17.8%  1770 28370s
 59811 39795 7393.89007  346 4414 8718.00000 7166.05879  17.8%  1770 28378s
 59813 39796 7166.21685  119 4428 8718.00000 7166.21685  17.8%  1770 28381s
 59818 39799 8677.40290 1038 4451 8718.00000 7166.25469  17.8%  1769 28416s
 59819 39800 7881.83885  546 4034 8718.00000 7167.90143  17.8%  1769 28424s
 59820 39801 7229.77410  400 4268 8718.00000 7168.62440  17.8%  1769 28430s
 59822 39802 7168.99957  195 4212 8718.00000 7168.99957  17.8%  1769 28435s
 59827 39805 8656.10696  824 4258 8718.00000 7169.11658  17.8%  1769 28472s
